Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10360,11760,12230,13190,13990,14620,15640,16230,16370,17220,17620,17880,20000,19170,17890,20070,22630,19200,23340,21680,25510,23770,22380,22450,23520,24510,25350,26560,26840,27120,,,
Africa Eastern and Southern,AFE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,569.628833,541.4087411,487.4207733,493.2945788,562.1984038,635.3286201,658.4140105,639.7971724,663.5929969,664.9690212,666.0619123,662.7613437,691.023546,700.4889915,703.4047827,650.4928212,630.7724807,626.2347458,599.6707584,584.4764148,626.974639,760.0835311,946.6296656,1062.69292,1169.536434,1256.655429,1288.967333,1372.765064,1487.443144,1609.263764,1644.437568,1635.094109,1540.945624,1440.751854,1413.726151,1461.127309,1493.242491,1368.425717
Afghanistan,AFG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,510,530,630,660,630,600,550,530,520,530,500
Africa Western and Central,AFW,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,113.6857818,122.1547938,128.2138181,133.1583809,136.0796727,128.7962393,130.4206694,143.0375358,170.4692389,179.0074705,192.9124499,216.3005307,300.8453703,358.2240739,422.6498363,455.2430638,478.7489463,558.9297349,646.038123,762.9669529,876.4970772,925.2097868,757.9290965,685.7844731,623.0374376,614.8715198,630.1594573,563.5811021,556.0796956,541.6294114,552.7207823,470.0617471,413.4203061,404.0487248,435.0601229,468.2409785,461.1393112,462.9298424,453.4723425,477.847269,522.3490865,583.6460596,710.060559,839.5918277,1027.109089,1194.590498,1439.132696,1506.790108,1563.742188,1598.979106,1769.950384,1927.136758,2063.233058,1980.286934,1765.504965,1607.270345,1607.913553,1665.502191,1646.334568
Angola,AGO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,590,680,670,650,860,780,1380,1170,,330,440,320,450,410,330,360,390,590,710,1010,1370,1810,2460,3030,3170,3230,3410,4170,4780,5010,4520,3770,3450,3210,2970,2230
Albania,ALB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,700,730,730,760,650,410,280,320,380,640,890,800,860,950,1100,1280,1370,1650,2100,2620,3050,3460,4030,4280,4360,4410,4360,4540,4540,4390,4320,4290,4860,5220,5210
Andorra,AND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,2717.485823,2387.885689,2346.988345,2320.457556,2451.794441,2503.696465,2534.542125,2392.474778,2713.656868,2005.598675,2054.564498,1966.551908,1951.620351,1993.461636,2105.464657,2202.004312,2220.811621,2233.292595,2379.992597,2476.168467,2425.372938,2571.318217,2985.137682,3406.16523,3927.613615,4512.884179,5303.335264,5372.370782,5648.847964,5896.062445,6804.102649,7293.211145,7331.542526,6839.882297,6383.878913,5910.802903,6110.436813,6328.473228,5932.816107
United Arab Emirates,ARE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31400,31970,30940,32780,36160,37500,39380,39590,39910,35000,33400,35030,39220,42840,44330,42860,40570,39290,41470,43470,
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,1120,1230,1350,1240,1210,1300,1320,1470,1470,1820,2470,2720,2360,2220,2190,2630,2910,2820,2670,2870,2830,2700,3020,3590,3960,2930,3190,3860,6070,7120,7620,7360,7740,8150,8030,7580,7470,7000,4040,3650,3370,4260,5480,6510,7670,7790,9270,10710,11870,12840,12330,12570,12220,13140,12370,11130,8930
